Circuit: * E:\github.io\circuitlover\images\posts\ac-dc-inverter\forward-converter-generic.asc

Limiting rise time of source v1 to 4.6e-007
Limiting fall time of source v1 to 4.6e-007
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 3.68e-007 +++++++++++++++++++to 3.68141e-007
Heightened Def Con from 1.5152e-005 to 1.5152e-005
Heightened Def Con from 1.5152e-005 ++++++++++++++++++++to 1.5152e-005
Heightened Def Con from 2.5152e-005 ++++++++++++++++++++to 2.5152e-005
Heightened Def Con from 3.5152e-005 to 3.5152e-005
Heightened Def Con from 3.5152e-005 ++++++++++++++++++++to 3.5152e-005
Heightened Def Con from 4.5152e-005 ++++++++++++++++++++to 4.5152e-005
Heightened Def Con from 5.5152e-005 +++++++++++++++++++++to 5.5152e-005
Heightened Def Con from 6.5152e-005 +++++++++++++++++++++to 6.5152e-005
Heightened Def Con from 7.5152e-005 +++++++++++++++++++++to 7.5152e-005
Heightened Def Con from 8.5152e-005 +++++++++++++++++++++to 8.5152e-005
Heightened Def Con from 9.5152e-005 +++++++++++++++++++++to 9.5152e-005
Heightened Def Con from 0.000105152 +++++++++++++++++++++to 0.000105152
Heightened Def Con from 0.000115152 +++++++++++++++++++++to 0.000115152
Heightened Def Con from 0.000125152 +++++++++++++++++++++to 0.000125152
Heightened Def Con from 0.000135152 +++++++++++++++++++++to 0.000135152
Heightened Def Con from 0.000145152 to 0.000145152
Heightened Def Con from 0.000145152 to 0.000145152
Heightened Def Con from 0.000145152 ++++++++++++++++++++to 0.000145152
Heightened Def Con from 0.000155152 ++++++++++++++++++++to 0.000155152
Heightened Def Con from 0.000165152 ++++++++++++++++++++to 0.000165152
Heightened Def Con from 0.000175152 ++++++++++++++++++++to 0.000175152
Heightened Def Con from 0.000185152 ++++++++++++++++++++to 0.000185152
Heightened Def Con from 0.000195152 ++++++++++++++++++++to 0.000195152
Heightened Def Con from 0.000205152 ++++++++++++++++++++to 0.000205152
Heightened Def Con from 0.000215152 ++++++++++++++++++++to 0.000215152
Heightened Def Con from 0.000225152 to 0.000225152
Heightened Def Con from 0.000225152 ++++++++++++++++++++to 0.000225152
Heightened Def Con from 0.000235152 to 0.000235153
Heightened Def Con from 0.000245152 +++++++++++++++++++++to 0.000245152
Heightened Def Con from 0.000250368 +++++++++++++++++++to 0.000250368
Heightened Def Con from 0.000270368 +++++++++++++++++++to 0.000270368
Heightened Def Con from 0.000285152 +++++++++++++++++++++to 0.000285152
Heightened Def Con from 0.000315152 ++++++++++++++++++++to 0.000315152
Heightened Def Con from 0.000325152 ++++++++++++++++++++to 0.000325152
Heightened Def Con from 0.000335152 ++++++++++++++++++++to 0.000335152
Heightened Def Con from 0.000345152 ++++++++++++++++++++to 0.000345152
Heightened Def Con from 0.000355152 to 0.000355152
Heightened Def Con from 0.000355152 ++++++++++++++++++++to 0.000355152
Heightened Def Con from 0.000365152 ++++++++++++++++++++to 0.000365152
Heightened Def Con from 0.000375152 ++++++++++++++++++++to 0.000375152
Heightened Def Con from 0.000385152 ++++++++++++++++++++to 0.000385152
Heightened Def Con from 0.000395152 ++++++++++++++++++++to 0.000395152
Heightened Def Con from 0.000405152 ++++++++++++++++++++to 0.000405152
Heightened Def Con from 0.000415152 to 0.000415152
Heightened Def Con from 0.000415152 ++++++++++++++++++++to 0.000415152
Heightened Def Con from 0.000425152 ++++++++++++++++++++to 0.000425152
Heightened Def Con from 0.000435152 ++++++++++++++++++++to 0.000435152
Heightened Def Con from 0.000445152 ++++++++++++++++++++to 0.000445152
Heightened Def Con from 0.000455152 ++++++++++++++++++++to 0.000455152
Heightened Def Con from 0.000465152 ++++++++++++++++++++to 0.000465152
Heightened Def Con from 0.000475152 ++++++++++++++++++++to 0.000475152
Heightened Def Con from 0.000485152 ++++++++++++++++++++to 0.000485152
Heightened Def Con from 0.000495152 ++++++++++++++++++++to 0.000495152
Heightened Def Con from 0.000505152 ++++++++++++++++++++to 0.000505152
Heightened Def Con from 0.000515152 ++++++++++++++++++++to 0.000515152
Heightened Def Con from 0.000525152 ++++++++++++++++++++to 0.000525152
Heightened Def Con from 0.000535152 ++++++++++++++++++++to 0.000535152
Heightened Def Con from 0.000545152 ++++++++++++++++++++to 0.000545152
Heightened Def Con from 0.000555152 ++++++++++++++++++++to 0.000555152
Heightened Def Con from 0.000565152 ++++++++++++++++++++to 0.000565152
Heightened Def Con from 0.000575152 ++++++++++++++++++++to 0.000575152
Heightened Def Con from 0.000585152 to 0.000585152
Heightened Def Con from 0.000585152 ++++++++++++++++++++to 0.000585152
Heightened Def Con from 0.000595152 ++++++++++++++++++++to 0.000595152
Heightened Def Con from 0.000605152 ++++++++++++++++++++to 0.000605152
Heightened Def Con from 0.000615152 ++++++++++++++++++++to 0.000615152
Heightened Def Con from 0.000625152 ++++++++++++++++++++to 0.000625152
Heightened Def Con from 0.000635152 ++++++++++++++++++++to 0.000635152
Heightened Def Con from 0.000645152 ++++++++++++++++++++to 0.000645152
Heightened Def Con from 0.000655152 to 0.000655152
Heightened Def Con from 0.000655152 to 0.000655152
Heightened Def Con from 0.000655152 ++++++++++++++++++++to 0.000655152
Heightened Def Con from 0.000665152 ++++++++++++++++++++to 0.000665152
Heightened Def Con from 0.000675152 +to 0.000675152
Heightened Def Con from 0.000675152 ++++++++++++++++++++to 0.000675152
Heightened Def Con from 0.000685152 ++++++++++++++++++++to 0.000685152
Heightened Def Con from 0.000695152 ++++++++++++++++++++to 0.000695152
Heightened Def Con from 0.000705152 ++++++++++++++++++++to 0.000705152
Heightened Def Con from 0.000715152 to 0.000715152
Heightened Def Con from 0.000715152 to 0.000715152
Heightened Def Con from 0.000715152 ++++++++++++++++++++to 0.000715152
Heightened Def Con from 0.000725152 ++++++++++++++++++++to 0.000725152
Heightened Def Con from 0.000735152 ++++++++++++++++++++to 0.000735152
Heightened Def Con from 0.000745152 to 0.000745152
Heightened Def Con from 0.000745152 ++++++++++++++++++++to 0.000745152
Heightened Def Con from 0.000755152 ++++++++++++++++++++to 0.000755152
Heightened Def Con from 0.000765152 ++++++++++++++++++++to 0.000765152
Heightened Def Con from 0.000775152 ++++++++++++++++++++to 0.000775152
Heightened Def Con from 0.000785152 ++++++++++++++++++++to 0.000785152
Heightened Def Con from 0.000795152 ++++++++++++++++++++to 0.000795152
